34.59333	0.0002781451
34.595	0.0002781451
34.59667	0.0002783835
34.59833	0.0002783835
34.6	0.0002781451
34.60167	0.0002783835
34.60333	0.0002795756
34.605	0.0002817214
34.60667	0.0002829134
34.60833	0.0002831519
34.61	0.0002831519
34.61167	0.000282675
34.61333	0.0002814829
34.615	0.0002802908
34.61667	0.000279814
34.61833	0.0002810061
34.62	0.0002831519
34.62167	0.0002845824
34.62333	0.0002848208
34.625	0.0002838671
34.62667	0.0002819598
34.62833	0.0002802908
34.63	0.0002783835
34.63167	0.000276953
34.63333	0.0002764761
34.635	0.000276953
34.63667	0.0002781451
34.63833	0.0002793372
34.64	0.0002795756
34.64167	0.0002786219
34.64333	0.0002774298
34.645	0.0002759993
34.64667	0.0002748072
34.64833	0.0002743304
34.65	0.0002748072
34.65167	0.0002759993
34.65333	0.0002774298
34.655	0.0002786219
34.65667	0.0002793372
34.65833	0.0002800524
34.66	0.0002807677
34.66167	0.0002807677
34.66333	0.0002802908
34.665	0.0002788603
34.66667	0.000276953
34.66833	0.0002745688
34.67	0.0002733767
34.67167	0.0002731383
34.67333	0.000274092
34.675	0.0002755225
34.67667	0.0002767146
34.67833	0.000276953
34.68	0.000276953
34.68167	0.000276953
34.68333	0.0002774298
34.685	0.0002786219
34.68667	0.0002795756
34.68833	0.0002790987
34.69	0.0002774298
34.69167	0.0002757609
34.69333	0.0002745688
34.695	0.0002745688
34.69667	0.0002750456
34.69833	0.0002752841
34.7	0.0002748072
34.70167	0.000274092
34.70333	0.0002733767
34.705	0.0002733767
34.70667	0.0002736151
34.70833	0.0002736151
34.71	0.0002728999
34.71167	0.0002721846
34.71333	0.0002714694
34.715	0.0002709925
34.71667	0.0002712309
34.71833	0.0002719462
34.72	0.0002733767
34.72167	0.0002738535
34.72333	0.0002745688
34.725	0.0002748072
34.72667	0.0002745688
34.72833	0.0002738535
34.73	0.0002733767
34.73167	0.0002733767
34.73333	0.0002736151
34.735	0.0002745688
34.73667	0.0002752841
34.73833	0.0002759993
34.74	0.0002767146
34.74167	0.0002762377
34.74333	0.0002745688
34.745	0.000272423
34.74667	0.0002707541
34.74833	0.000269562
34.75	0.0002698004
34.75167	0.0002705157
34.75333	0.0002709925
34.755	0.0002709925
34.75667	0.0002709925
34.75833	0.0002702773
34.76	0.0002690852
34.76167	0.0002683699
34.76333	0.0002688468
34.765	0.0002698004
34.76667	0.0002705157
34.76833	0.0002698004
34.77	0.0002690852
34.77167	0.0002686083
34.77333	0.000269562
34.775	0.0002709925
34.77667	0.0002719462
34.77833	0.0002714694
34.78	0.0002709925
34.78167	0.0002705157
34.78333	0.0002702773
34.785	0.0002698004
34.78667	0.0002693236
34.78833	0.0002690852
34.79	0.0002693236
34.79167	0.000269562
34.79333	0.0002688468
34.795	0.0002681315
34.79667	0.0002671778
34.79833	0.000266701
34.8	0.0002671778
34.80167	0.0002683699
34.80333	0.0002698004
34.805	0.0002707541
34.80667	0.0002700388
34.80833	0.0002683699
34.81	0.0002671778
34.81167	0.0002669394
34.81333	0.0002678931
34.815	0.0002683699
34.81667	0.0002681315
34.81833	0.0002674162
34.82	0.0002674162
34.82167	0.0002681315
34.82333	0.0002683699
34.825	0.0002671778
34.82667	0.0002652705
34.82833	0.0002628863
34.83	0.0002609789
34.83167	0.0002597868
34.83333	0.0002602637
34.835	0.0002614558
34.83667	0.0002628863
34.83833	0.0002633631
34.84	0.0002633631
34.84167	0.0002633631
34.84333	0.0002633631
34.845	0.00026384
34.84667	0.0002640784
34.84833	0.0002640784
34.85	0.00026384
34.85167	0.0002633631
34.85333	0.0002624094
34.855	0.0002624094
34.85667	0.0002631247
34.85833	0.00026384
34.86	0.0002643168
34.86167	0.0002640784
34.86333	0.0002633631
34.865	0.000262171
34.86667	0.0002609789
34.86833	0.0002595484
34.87	0.0002583563
34.87167	0.0002583563
34.87333	0.0002583563
34.875	0.0002571642
34.87667	0.0002559721
34.87833	0.0002557337
34.88	0.0002559721
34.88167	0.000256449
34.88333	0.0002569258
34.885	0.0002574027
34.88667	0.0002583563
34.88833	0.0002590716
34.89	0.0002583563
34.89167	0.000256449
34.89333	0.0002547801
34.895	0.000253588
34.89667	0.0002538264
34.89833	0.0002543032
34.9	0.000253588
34.90167	0.000251919
34.90333	0.0002497733
34.905	0.0002485812
34.90667	0.0002495348
34.90833	0.0002516806
34.91	0.0002538264
34.91167	0.0002547801
34.91333	0.0002540648
34.915	0.0002523959
34.91667	0.0002514422
34.91833	0.0002521574
34.92	0.0002540648
34.92167	0.0002554953
34.92333	0.0002559721
34.925	0.0002547801
34.92667	0.0002538264
34.92833	0.0002523959
34.93	0.0002512038
34.93167	0.0002497733
34.93333	0.0002476275
34.935	0.0002459586
34.93667	0.0002445281
34.93833	0.0002442896
34.94	0.0002459586
34.94167	0.0002481043
34.94333	0.000249058
34.945	0.0002481043
34.94667	0.000246197
34.94833	0.0002447665
34.95	0.0002447665
34.95167	0.0002452433
34.95333	0.0002459586
34.955	0.0002459586
34.95667	0.0002459586
34.95833	0.0002447665
34.96	0.0002435744
34.96167	0.0002423823
34.96333	0.0002423823
34.965	0.0002435744
34.96667	0.0002447665
34.96833	0.0002452433
34.97	0.0002442896
34.97167	0.0002428591
34.97333	0.0002421439
34.975	0.000241667
34.97667	0.0002409518
34.97833	0.0002399981
34.98	0.0002402365
34.98167	0.0002409518
34.98333	0.0002411902
34.985	0.0002414286
34.98667	0.0002414286
34.98833	0.000241667
34.99	0.0002409518
34.99167	0.0002395213
34.99333	0.0002380908
34.995	0.0002378523
34.99667	0.000238806
34.99833	0.0002404749
35	0.000241667
35.00167	0.0002423823
35.00333	0.0002421439
35.005	0.0002411902
35.00667	0.0002395213
35.00833	0.0002373755
35.01	0.0002347529
35.01167	0.000233084
35.01333	0.0002323687
35.015	0.000233084
35.01667	0.0002345145
35.01833	0.000235945
35.02	0.0002368987
35.02167	0.0002366602
35.02333	0.000235945
35.025	0.0002354681
35.02667	0.0002345145
35.02833	0.0002335608
35.03	0.0002323687
35.03167	0.0002306998
35.03333	0.0002290308
35.035	0.0002280772
35.03667	0.0002273619
35.03833	0.0002273619
35.04	0.0002276003
35.04167	0.0002280772
35.04333	0.000228554
35.045	0.0002292693
35.04667	0.0002302229
35.04833	0.0002309382
35.05	0.0002302229
35.05167	0.0002287924
35.05333	0.0002273619
35.055	0.0002264082
35.05667	0.0002261698
35.05833	0.0002261698
35.06	0.0002261698
35.06167	0.0002261698
35.06333	0.0002254546
35.065	0.0002245009
35.06667	0.0002235472
35.06833	0.0002230704
35.07	0.0002221167
35.07167	0.000221163
35.07333	0.000221163
35.075	0.000221163
35.07667	0.000221163
35.07833	0.000221163
35.08	0.000221163
35.08167	0.000221163
35.08333	0.0002214015
35.085	0.0002218783
35.08667	0.0002221167
35.08833	0.0002214015
35.09	0.0002209246
35.09167	0.0002199709
35.09333	0.0002197325
35.095	0.0002194941
35.09667	0.0002190173
35.09833	0.0002185404
35.1	0.000218302
35.10167	0.000218302
35.10333	0.0002185404
35.105	0.000218302
35.10667	0.0002173483
35.10833	0.0002168715
35.11	0.0002171099
35.11167	0.0002180636
35.11333	0.0002185404
35.115	0.0002185404
35.11667	0.0002180636
35.11833	0.0002173483
35.12	0.0002161562
35.12167	0.0002149642
35.12333	0.0002137721
35.125	0.0002128184
35.12667	0.0002130568
35.12833	0.0002142489
35.13	0.0002161562
35.13167	0.0002180636
35.13333	0.0002194941
35.135	0.0002199709
35.13667	0.0002199709
35.13833	0.0002187788
35.14	0.0002175868
35.14167	0.0002166331
35.14333	0.0002161562
35.145	0.0002161562
35.14667	0.0002159178
35.14833	0.000215441
35.15	0.0002149642
35.15167	0.0002149642
35.15333	0.0002152026
35.155	0.0002161562
35.15667	0.0002168715
35.15833	0.0002166331
35.16	0.0002161562
35.16167	0.000215441
35.16333	0.0002152026
35.165	0.0002147257
35.16667	0.0002135336
35.16833	0.0002113879
35.17	0.0002092421
35.17167	0.00020805
35.17333	0.00020805
35.175	0.0002085268
35.17667	0.0002090037
35.17833	0.0002090037
35.18	0.00020805
35.18167	0.0002068579
35.18333	0.0002059042
35.185	0.0002059042
35.18667	0.0002061427
35.18833	0.0002061427
35.19	0.0002063811
35.19167	0.0002066195
35.19333	0.0002075732
35.195	0.0002087653
35.19667	0.0002097189
35.19833	0.0002094805
35.2	0.0002082884
35.20167	0.0002066195
35.20333	0.0002056658
35.205	0.000205189
35.20667	0.000205189
35.20833	0.0002049506
35.21	0.0002047122
35.21167	0.0002037585
35.21333	0.0002030432
35.215	0.0002030432
35.21667	0.0002039969
35.21833	0.0002056658
35.22	0.0002073348
35.22167	0.00020805
35.22333	0.0002082884
35.225	0.0002075732
35.22667	0.0002061427
35.22833	0.0002042353
35.23	0.0002030432
35.23167	0.0002025664
35.23333	0.0002028048
35.235	0.0002030432
35.23667	0.0002032816
35.23833	0.0002025664
35.24	0.0002016127
35.24167	0.000200659
35.24333	0.0001999438
35.245	0.0001997054
35.24667	0.0001987517
35.24833	0.000197798
35.25	0.0001970828
35.25167	0.0001970828
35.25333	0.000197798
35.255	0.0001987517
35.25667	0.0001994669
35.25833	0.0001989901
35.26	0.0001975596
35.26167	0.0001961291
35.26333	0.0001951754
35.265	0.000194937
35.26667	0.0001958907
35.26833	0.0001975596
35.27	0.0001994669
35.27167	0.0002011359
35.27333	0.0002013743
35.275	0.0002001822
35.27667	0.0001987517
35.27833	0.000197798
35.28	0.0001975596
35.28167	0.0001980364
35.28333	0.0001989901
35.285	0.0002001822
35.28667	0.0002008975
35.28833	0.000200659
35.29	0.0001999438
35.29167	0.0001987517
35.29333	0.0001980364
35.295	0.0001970828
35.29667	0.0001958907
35.29833	0.0001946986
35.3	0.0001937449
35.30167	0.0001937449
35.30333	0.0001937449
35.305	0.0001925528
35.30667	0.0001913607
35.30833	0.0001913607
35.31	0.000192076
35.31167	0.000192076
35.31333	0.0001913607
35.315	0.0001908839
35.31667	0.0001911223
35.31833	0.0001913607
35.32	0.0001915991
35.32167	0.0001915991
35.32333	0.0001913607
35.325	0.0001908839
35.32667	0.0001896918
35.32833	0.0001884997
35.33	0.000187546
35.33167	0.0001870692
35.33333	0.0001868308
35.335	0.0001863539
35.33667	0.0001863539
35.33833	0.0001863539
35.34	0.0001865923
35.34167	0.000187546
35.34333	0.0001882613
35.345	0.0001884997
35.34667	0.0001880229
35.34833	0.0001873076
35.35	0.0001863539
35.35167	0.0001863539
35.35333	0.0001863539
35.355	0.0001861155
35.35667	0.0001856387
35.35833	0.0001849234
35.36	0.0001844466
35.36167	0.000184685
35.36333	0.0001854002
35.365	0.0001865923
35.36667	0.0001870692
35.36833	0.0001865923
35.37	0.0001863539
35.37167	0.0001858771
35.37333	0.0001861155
35.375	0.0001861155
35.37667	0.0001863539
35.37833	0.0001870692
35.38	0.0001877844
35.38167	0.0001880229
35.38333	0.0001873076
35.385	0.0001856387
35.38667	0.000184685
35.38833	0.0001839697
35.39	0.0001827776
35.39167	0.0001811087
35.39333	0.0001789629
35.395	0.0001784861
35.39667	0.0001789629
35.39833	0.000180155
35.4	0.0001813471
35.40167	0.0001827776
35.40333	0.0001832545
35.405	0.0001825392
35.40667	0.0001806319
35.40833	0.0001794398
35.41	0.0001787245
35.41167	0.0001784861
35.41333	0.0001782477
35.415	0.0001777709
35.41667	0.0001775324
35.41833	0.000177294
35.42	0.0001775324
35.42167	0.0001777709
35.42333	0.0001784861
35.425	0.0001792014
35.42667	0.000180155
35.42833	0.0001803935
35.43	0.0001796782
35.43167	0.0001777709
35.43333	0.000174433
35.435	0.0001720488
35.43667	0.0001710951
35.43833	0.0001713336
35.44	0.0001718104
35.44167	0.0001727641
35.44333	0.0001739562
35.445	0.0001753867
35.44667	0.0001768172
35.44833	0.000177294
35.45	0.0001768172
35.45167	0.0001765788
35.45333	0.0001758635
35.455	0.0001751482
35.45667	0.0001751482
35.45833	0.0001756251
35.46	0.0001765788
35.46167	0.000177294
35.46333	0.0001765788
35.465	0.0001741946
35.46667	0.0001720488
35.46833	0.0001710951
35.47	0.0001718104
35.47167	0.0001727641
35.47333	0.0001732409
35.475	0.0001730025
35.47667	0.0001725256
35.47833	0.000171572
35.48	0.0001706183
35.48167	0.0001696646
35.48333	0.0001689494
35.485	0.0001684725
35.48667	0.0001677573
35.48833	0.0001675189
35.49	0.0001675189
35.49167	0.0001684725
35.49333	0.0001694262
35.495	0.0001701415
35.49667	0.0001703799
35.49833	0.0001703799
35.5	0.0001696646
35.50167	0.0001687109
35.50333	0.0001679957
35.505	0.0001677573
35.50667	0.0001672804
35.50833	0.0001665652
35.51	0.0001665652
35.51167	0.0001675189
35.51333	0.0001687109
35.515	0.0001691878
35.51667	0.0001687109
35.51833	0.0001677573
35.52	0.0001677573
35.52167	0.0001684725
35.52333	0.0001689494
35.525	0.0001687109
35.52667	0.0001675189
35.52833	0.0001665652
35.53	0.0001663268
35.53167	0.0001665652
35.53333	0.000167042
35.535	0.0001668036
35.53667	0.0001668036
35.53833	0.000167042
35.54	0.0001672804
35.54167	0.0001672804
35.54333	0.0001672804
35.545	0.000167042
35.54667	0.0001672804
35.54833	0.0001677573
35.55	0.0001677573
35.55167	0.0001682341
35.55333	0.0001684725
35.555	0.0001684725
35.55667	0.0001677573
35.55833	0.0001660883
35.56	0.0001639426
35.56167	0.0001617968
35.56333	0.0001606047
35.565	0.0001603663
35.56667	0.0001603663
35.56833	0.0001603663
35.57	0.0001603663
35.57167	0.000159651
35.57333	0.0001589358
35.575	0.0001582205
35.57667	0.0001579821
35.57833	0.0001584589
35.58	0.000159651
35.58167	0.00016132
35.58333	0.0001622736
35.585	0.0001625121
35.58667	0.0001615584
35.58833	0.0001606047
35.59	0.0001598895
35.59167	0.000159651
35.59333	0.0001591742
35.595	0.0001582205
35.59667	0.00015679
35.59833	0.0001560748
35.6	0.0001555979
35.60167	0.0001553595
35.60333	0.0001546443
35.605	0.0001546443
35.60667	0.0001555979
35.60833	0.0001563132
35.61	0.0001563132
35.61167	0.0001560748
35.61333	0.0001563132
35.615	0.0001560748
35.61667	0.0001555979
35.61833	0.0001553595
35.62	0.0001553595
35.62167	0.0001546443
35.62333	0.0001541674
35.625	0.0001536906
35.62667	0.0001532137
35.62833	0.0001527369
35.63	0.0001517832
35.63167	0.000151068
35.63333	0.0001503527
35.635	0.0001503527
35.63667	0.0001508296
35.63833	0.000151068
35.64	0.0001503527
35.64167	0.0001498759
35.64333	0.0001496375
35.645	0.0001503527
35.64667	0.000151068
35.64833	0.000151068
35.65	0.0001503527
35.65167	0.000149399
35.65333	0.0001486838
35.655	0.0001477301
35.65667	0.0001474917
35.65833	0.0001474917
35.66	0.0001479685
35.66167	0.0001491606
35.66333	0.0001498759
35.665	0.0001501143
35.66667	0.0001491606
35.66833	0.0001474917
35.67	0.0001460612
35.67167	0.0001453459
35.67333	0.0001448691
35.675	0.0001455843
35.67667	0.0001474917
35.67833	0.000149399
35.68	0.0001498759
35.68167	0.0001491606
35.68333	0.0001479685
35.685	0.0001470149
35.68667	0.000146538
35.68833	0.0001458228
35.69	0.0001455843
35.69167	0.0001451075
35.69333	0.0001448691
35.695	0.0001443923
35.69667	0.0001441538
35.69833	0.0001439154
35.7	0.0001441538
35.70167	0.0001446307
35.70333	0.0001443923
35.705	0.0001439154
35.70667	0.000143677
35.70833	0.0001441538
35.71	0.0001451075
35.71167	0.0001448691
35.71333	0.0001439154
35.715	0.0001429617
35.71667	0.0001424849
35.71833	0.0001432002
35.72	0.0001446307
35.72167	0.0001455843
35.72333	0.0001458228
35.725	0.0001446307
35.72667	0.0001434386
35.72833	0.0001432002
35.73	0.0001439154
35.73167	0.0001443923
35.73333	0.0001443923
35.735	0.0001441538
35.73667	0.000143677
35.73833	0.0001429617
35.74	0.0001422465
35.74167	0.0001415312
35.74333	0.0001405776
35.745	0.0001396239
35.74667	0.000139147
35.74833	0.0001393855
35.75	0.0001405776
35.75167	0.0001417696
35.75333	0.0001417696
35.755	0.000140816
35.75667	0.0001389086
35.75833	0.0001374781
35.76	0.0001367629
35.76167	0.000136286
35.76333	0.000136286
35.765	0.000136286
35.76667	0.0001360476
35.76833	0.0001360476
35.77	0.0001367629
35.77167	0.000137955
35.77333	0.000139147
35.775	0.000139147
35.77667	0.000137955
35.77833	0.0001367629
35.78	0.0001360476
35.78167	0.000136286
35.78333	0.0001367629
35.785	0.0001370013
35.78667	0.0001372397
35.78833	0.0001372397
35.79	0.0001367629
35.79167	0.0001358092
35.79333	0.0001348555
35.795	0.0001346171
35.79667	0.0001355708
35.79833	0.0001370013
35.8	0.000137955
35.80167	0.0001384318
35.80333	0.0001386702
35.805	0.0001386702
35.80667	0.0001386702
35.80833	0.0001381934
35.81	0.000137955
35.81167	0.0001372397
35.81333	0.0001365244
35.815	0.000136286
35.81667	0.0001360476
35.81833	0.0001355708
35.82	0.0001341403
35.82167	0.0001327097
35.82333	0.0001322329
35.825	0.0001329482
35.82667	0.0001343787
35.82833	0.0001360476
35.83	0.0001372397
35.83167	0.0001374781
35.83333	0.0001370013
35.835	0.0001358092
35.83667	0.0001346171
35.83833	0.0001339018
35.84	0.0001329482
35.84167	0.0001327097
35.84333	0.0001327097
35.845	0.0001329482
35.84667	0.0001324713
35.84833	0.0001317561
35.85	0.0001315176
35.85167	0.0001317561
35.85333	0.0001319945
35.855	0.0001317561
35.85667	0.0001319945
35.85833	0.0001331866
35.86	0.0001355708
35.86167	0.0001374781
35.86333	0.0001381934
35.865	0.0001372397
35.86667	0.0001348555
35.86833	0.0001319945
35.87	0.0001298487
35.87167	0.0001291335
35.87333	0.000128895
35.875	0.0001291335
35.87667	0.0001296103
35.87833	0.000130564
35.88	0.0001315176
35.88167	0.0001319945
35.88333	0.0001317561
35.885	0.0001308024
35.88667	0.000130564
35.88833	0.0001303256
35.89	0.0001293719
35.89167	0.0001286566
35.89333	0.0001286566
35.895	0.0001293719
35.89667	0.0001296103
35.89833	0.0001293719
35.9	0.0001286566
35.90167	0.0001281798
35.90333	0.000127703
35.905	0.0001274645
35.90667	0.0001281798
35.90833	0.0001298487
35.91	0.0001317561
35.91167	0.0001327097
35.91333	0.0001317561
35.915	0.0001296103
35.91667	0.000127703
35.91833	0.0001267493
35.92	0.0001272261
35.92167	0.0001284182
35.92333	0.0001291335
35.925	0.000128895
35.92667	0.0001281798
35.92833	0.0001272261
35.93	0.0001267493
35.93167	0.0001269877
35.93333	0.0001286566
35.935	0.0001310408
35.93667	0.0001327097
35.93833	0.0001329482
35.94	0.0001322329
35.94167	0.0001312792
35.94333	0.000130564
35.945	0.0001303256
35.94667	0.0001291335
35.94833	0.0001272261
35.95	0.0001255572
35.95167	0.0001243651
35.95333	0.0001243651
35.955	0.0001248419
35.95667	0.0001250803
35.95833	0.0001246035
35.96	0.0001234114
35.96167	0.0001222193
35.96333	0.0001224577
35.965	0.0001238883
35.96667	0.0001257956
35.96833	0.0001267493
35.97	0.0001267493
35.97167	0.0001267493
35.97333	0.0001272261
35.975	0.0001281798
35.97667	0.0001286566
35.97833	0.000128895
35.98	0.0001284182
35.98167	0.0001279414
35.98333	0.0001265109
35.985	0.0001250803
35.98667	0.0001241267
35.98833	0.0001241267
35.99	0.0001250803
35.99167	0.0001267493
35.99333	0.000127703
35.995	0.000127703
35.99667	0.0001269877
35.99833	0.0001255572
36	0.0001243651
36.00167	0.0001234114
36.00333	0.000123173
36.005	0.0001236498
36.00667	0.0001238883
36.00833	0.0001238883
36.01	0.000123173
36.01167	0.000123173
36.01333	0.0001236498
36.015	0.0001248419
36.01667	0.0001267493
36.01833	0.0001281798
36.02	0.0001291335
36.02167	0.000128895
36.02333	0.0001286566
36.025	0.000128895
36.02667	0.0001296103
36.02833	0.0001303256
36.03	0.0001298487
36.03167	0.000128895
36.03333	0.000127703
36.035	0.0001274645
36.03667	0.0001281798
36.03833	0.0001296103
36.04	0.0001308024
36.04167	0.0001312792
36.04333	0.000130564
36.045	0.0001291335
36.04667	0.0001281798
36.04833	0.0001274645
36.05	0.0001269877
36.05167	0.0001262724
36.05333	0.0001255572
36.055	0.0001250803
36.05667	0.0001253188
36.05833	0.0001255572
36.06	0.0001255572
36.06167	0.0001253188
36.06333	0.0001250803
36.065	0.0001253188
36.06667	0.0001248419
36.06833	0.0001238883
36.07	0.000123173
36.07167	0.000123173
36.07333	0.0001241267
36.075	0.0001246035
36.07667	0.0001248419
36.07833	0.0001248419
36.08	0.0001248419
36.08167	0.0001255572
36.08333	0.0001267493
36.085	0.0001281798
36.08667	0.0001296103
36.08833	0.0001296103
36.09	0.0001281798
36.09167	0.0001255572
36.09333	0.0001236498
36.095	0.0001229346
36.09667	0.0001226962
36.09833	0.000123173
36.1	0.0001243651
36.10167	0.0001262724
36.10333	0.0001279414
36.105	0.0001279414
36.10667	0.0001267493
36.10833	0.000126034
36.11	0.0001257956
36.11167	0.0001262724
36.11333	0.0001267493
36.115	0.0001267493
36.11667	0.0001269877
36.11833	0.0001265109
36.12	0.0001255572
36.12167	0.0001250803
36.12333	0.0001248419
36.125	0.0001243651
36.12667	0.000123173
36.12833	0.0001219809
36.13	0.0001210272
36.13167	0.0001210272
36.13333	0.0001210272
36.135	0.0001212656
36.13667	0.0001212656
36.13833	0.0001215041
36.14	0.0001217425
36.14167	0.0001217425
36.14333	0.0001219809
36.145	0.0001226962
36.14667	0.000123173
36.14833	0.000123173
36.15	0.0001229346
36.15167	0.000123173
36.15333	0.0001238883
36.155	0.0001243651
36.15667	0.0001241267
36.15833	0.000123173
36.16	0.0001229346
36.16167	0.0001226962
36.16333	0.000123173
36.165	0.000123173
36.16667	0.0001234114
36.16833	0.0001243651
36.17	0.0001250803
36.17167	0.0001253188
36.17333	0.0001246035
36.175	0.0001243651
36.17667	0.0001248419
36.17833	0.0001255572
36.18	0.0001255572
36.18167	0.0001243651
36.18333	0.0001226962
36.185	0.0001217425
36.18667	0.0001215041
36.18833	0.0001219809
36.19	0.000123173
36.19167	0.0001243651
36.19333	0.0001243651
36.195	0.0001243651
36.19667	0.000123173
36.19833	0.0001229346
36.2	0.000123173
36.20167	0.0001246035
36.20333	0.0001257956
36.205	0.000126034
36.20667	0.0001253188
36.20833	0.0001236498
36.21	0.000123173
36.21167	0.0001236498
36.21333	0.0001246035
36.215	0.0001246035
36.21667	0.000123173
36.21833	0.0001212656
36.22	0.000120312
36.22167	0.000120312
36.22333	0.0001210272
36.225	0.0001222193
36.22667	0.0001241267
36.22833	0.0001255572
36.23	0.0001255572
36.23167	0.0001241267
36.23333	0.0001219809
36.235	0.000120312
36.23667	0.0001193583
36.23833	0.0001195967
36.24	0.0001205504
36.24167	0.0001219809
36.24333	0.000123173
36.245	0.0001229346
36.24667	0.0001219809
36.24833	0.0001217425
36.25	0.0001217425
36.25167	0.0001217425
36.25333	0.0001217425
36.255	0.0001215041
36.25667	0.0001217425
36.25833	0.0001229346
36.26	0.0001243651
36.26167	0.0001243651
36.26333	0.000123173
36.265	0.0001217425
36.26667	0.0001212656
36.26833	0.0001219809
36.27	0.0001234114
36.27167	0.0001253188
36.27333	0.000126034
36.275	0.0001255572
36.27667	0.0001241267
36.27833	0.0001226962
36.28	0.0001234114
36.28167	0.0001248419
36.28333	0.0001257956
36.285	0.0001246035
36.28667	0.0001226962
36.28833	0.0001215041
36.29	0.0001210272
36.29167	0.0001219809
36.29333	0.0001236498
36.295	0.0001257956
36.29667	0.000127703
36.29833	0.0001286566
36.3	0.0001279414
36.30167	0.0001257956
36.30333	0.0001243651
36.305	0.0001238883
36.30667	0.0001243651
36.30833	0.0001243651
36.31	0.0001241267
36.31167	0.0001236498
36.31333	0.0001234114
36.315	0.0001234114
36.31667	0.0001236498
36.31833	0.0001241267
36.32	0.0001243651
36.32167	0.0001250803
36.32333	0.0001257956
36.325	0.0001265109
36.32667	0.000126034
36.32833	0.0001243651
36.33	0.0001236498
36.33167	0.0001238883
36.33333	0.0001243651
36.335	0.0001246035
36.33667	0.0001238883
36.33833	0.0001229346
36.34	0.0001219809
36.34167	0.0001222193
36.34333	0.0001226962
36.345	0.0001222193
36.34667	0.0001217425
36.34833	0.0001217425
36.35	0.0001226962
36.35167	0.0001236498
36.35333	0.0001238883
36.355	0.0001229346
36.35667	0.0001215041
36.35833	0.0001205504
36.36	0.0001210272
36.36167	0.0001217425
36.36333	0.0001217425
36.365	0.0001217425
36.36667	0.0001210272
36.36833	0.0001205504
36.37	0.0001200736
36.37167	0.000120312
36.37333	0.0001210272
36.375	0.0001210272
36.37667	0.0001207888
36.37833	0.0001205504
36.38	0.0001198351
36.38167	0.0001200736
36.38333	0.0001205504
36.385	0.0001210272
36.38667	0.0001217425
36.38833	0.0001219809
36.39	0.0001224577
36.39167	0.0001229346
36.39333	0.000123173
36.395	0.0001229346
36.39667	0.0001217425
36.39833	0.000120312
36.4	0.0001188815
36.40167	0.0001181662
36.40333	0.0001181662
36.405	0.0001188815
36.40667	0.0001193583
36.40833	0.0001195967
36.41	0.0001193583
36.41167	0.0001193583
36.41333	0.0001198351
36.415	0.0001205504
36.41667	0.0001217425
36.41833	0.000123173
36.42	0.0001243651
36.42167	0.0001243651
36.42333	0.0001238883
36.425	0.0001234114
36.42667	0.0001226962
36.42833	0.0001217425
36.43	0.000120312
36.43167	0.0001191199
36.43333	0.0001184046
36.435	0.000118643
36.43667	0.0001195967
36.43833	0.0001205504
36.44	0.000120312
36.44167	0.0001193583
36.44333	0.000118643
36.445	0.0001193583
36.44667	0.000120312
36.44833	0.0001210272
36.45	0.0001207888
36.45167	0.0001198351
36.45333	0.0001191199
36.455	0.000118643
36.45667	0.0001188815
36.45833	0.0001188815
36.46	0.0001188815
36.46167	0.0001193583
36.46333	0.0001200736
36.465	0.0001217425
36.46667	0.000123173
36.46833	0.0001236498
36.47	0.0001226962
36.47167	0.0001205504
36.47333	0.0001188815
36.475	0.0001176894
36.47667	0.0001169741
36.47833	0.0001162589
36.48	0.0001162589
36.48167	0.0001162589
36.48333	0.0001160204
36.485	0.0001155436
36.48667	0.0001150668
36.48833	0.0001155436
36.49	0.0001164973
36.49167	0.000117451
36.49333	0.0001181662
36.495	0.0001172125
36.49667	0.0001164973
36.49833	0.0001160204
36.5	0.0001169741
36.50167	0.0001181662
36.50333	0.0001191199
36.505	0.0001188815
36.50667	0.0001176894
36.50833	0.0001169741
36.51	0.0001169741
36.51167	0.0001176894
36.51333	0.0001188815
36.515	0.0001198351
36.51667	0.0001198351
36.51833	0.0001191199
36.52	0.0001179278
36.52167	0.0001172125
36.52333	0.0001169741
36.525	0.0001169741
36.52667	0.0001164973
36.52833	0.0001155436
36.53	0.0001143515
36.53167	0.0001138747
36.53333	0.0001136363
36.535	0.0001143515
36.53667	0.0001148283
36.53833	0.0001155436
36.54	0.0001167357
36.54167	0.000117451
36.54333	0.0001181662
36.545	0.0001188815
36.54667	0.0001193583
36.54833	0.0001191199
36.55	0.0001181662
36.55167	0.0001162589
36.55333	0.0001148283
36.555	0.0001138747
36.55667	0.0001133978
36.55833	0.0001126826
36.56	0.0001119673
36.56167	0.0001117289
36.56333	0.0001117289
36.565	0.0001124442
36.56667	0.0001131594
36.56833	0.0001133978
36.57	0.0001131594
36.57167	0.0001126826
36.57333	0.000112921
36.575	0.0001131594
36.57667	0.0001143515
36.57833	0.0001148283
36.58	0.0001155436
36.58167	0.000115782
36.58333	0.0001160204
36.585	0.0001155436
36.58667	0.0001145899
36.58833	0.0001143515
36.59	0.0001153052
36.59167	0.0001162589
36.59333	0.0001172125
36.595	0.0001172125
36.59667	0.0001167357
36.59833	0.0001155436
36.6	0.0001138747
36.60167	0.0001119673
36.60333	0.0001105368
36.605	0.00011006
36.60667	0.00011006
36.60833	0.0001102984
36.61	0.00011006
36.61167	0.0001102984
36.61333	0.0001112521
36.615	0.0001119673
