17.665	-0.0001603067
17.66667	-0.0001610219
17.66833	-0.0001617372
17.67	-0.0001624525
17.67167	-0.000162214
17.67333	-0.0001605451
17.675	-0.0001586378
17.67667	-0.0001574457
17.67833	-0.0001579225
17.68	-0.0001591146
17.68167	-0.0001598299
17.68333	-0.0001607835
17.685	-0.0001617372
17.68667	-0.0001634061
17.68833	-0.0001648366
17.69	-0.0001645982
17.69167	-0.0001634061
17.69333	-0.0001614988
17.695	-0.0001600683
17.69667	-0.0001588762
17.69833	-0.0001586378
17.7	-0.0001586378
17.70167	-0.0001598299
17.70333	-0.0001603067
17.705	-0.0001600683
17.70667	-0.0001595914
17.70833	-0.0001581609
17.71	-0.0001567304
17.71167	-0.0001557767
17.71333	-0.0001560152
17.715	-0.0001574457
17.71667	-0.0001591146
17.71833	-0.000159353
17.72	-0.0001579225
17.72167	-0.0001569688
17.72333	-0.0001574457
17.725	-0.0001598299
17.72667	-0.0001617372
17.72833	-0.0001626909
17.73	-0.0001624525
17.73167	-0.0001617372
17.73333	-0.0001605451
17.735	-0.0001598299
17.73667	-0.0001595914
17.73833	-0.0001598299
17.74	-0.0001598299
17.74167	-0.0001607835
17.74333	-0.000162214
17.745	-0.0001634061
17.74667	-0.000163883
17.74833	-0.0001645982
17.75	-0.0001650751
17.75167	-0.0001648366
17.75333	-0.0001631677
17.755	-0.0001610219
17.75667	-0.0001598299
17.75833	-0.0001600683
17.76	-0.0001607835
17.76167	-0.0001605451
17.76333	-0.0001591146
17.765	-0.0001569688
17.76667	-0.0001560152
17.76833	-0.0001572073
17.77	-0.0001598299
17.77167	-0.0001614988
17.77333	-0.0001610219
17.775	-0.0001598299
17.77667	-0.0001588762
17.77833	-0.0001583993
17.78	-0.0001583993
17.78167	-0.0001586378
17.78333	-0.0001588762
17.785	-0.000159353
17.78667	-0.0001598299
17.78833	-0.0001607835
17.79	-0.0001614988
17.79167	-0.000162214
17.79333	-0.0001624525
17.795	-0.000162214
17.79667	-0.0001617372
17.79833	-0.0001619756
17.8	-0.0001626909
17.80167	-0.0001636446
17.80333	-0.000163883
17.805	-0.0001631677
17.80667	-0.0001617372
17.80833	-0.0001605451
17.81	-0.0001595914
17.81167	-0.000159353
17.81333	-0.0001598299
17.815	-0.0001610219
17.81667	-0.0001614988
17.81833	-0.0001614988
17.82	-0.0001614988
17.82167	-0.0001610219
17.82333	-0.0001605451
17.825	-0.0001598299
17.82667	-0.0001588762
17.82833	-0.0001588762
17.83	-0.0001595914
17.83167	-0.0001610219
17.83333	-0.0001631677
17.835	-0.0001643598
17.83667	-0.0001643598
17.83833	-0.000163883
17.84	-0.0001641214
17.84167	-0.0001653135
17.84333	-0.0001672208
17.845	-0.0001684129
17.84667	-0.0001688898
17.84833	-0.0001676977
17.85	-0.0001653135
17.85167	-0.0001626909
17.85333	-0.0001605451
17.855	-0.0001598299
17.85667	-0.0001607835
17.85833	-0.000162214
17.86	-0.0001631677
17.86167	-0.0001636446
17.86333	-0.0001636446
17.865	-0.0001629293
17.86667	-0.0001617372
17.86833	-0.0001612604
17.87	-0.000162214
17.87167	-0.0001629293
17.87333	-0.0001624525
17.875	-0.0001612604
17.87667	-0.0001600683
17.87833	-0.0001598299
17.88	-0.0001600683
17.88167	-0.0001610219
17.88333	-0.000162214
17.885	-0.0001631677
17.88667	-0.0001641214
17.88833	-0.0001645982
17.89	-0.0001645982
17.89167	-0.0001650751
17.89333	-0.0001655519
17.895	-0.0001657903
17.89667	-0.0001655519
17.89833	-0.0001645982
17.9	-0.0001624525
17.90167	-0.0001610219
17.90333	-0.0001603067
17.905	-0.0001614988
17.90667	-0.0001626909
17.90833	-0.0001629293
17.91	-0.0001619756
17.91167	-0.0001598299
17.91333	-0.0001572073
17.915	-0.000156492
17.91667	-0.0001579225
17.91833	-0.0001610219
17.92	-0.000163883
17.92167	-0.0001645982
17.92333	-0.000163883
17.925	-0.0001631677
17.92667	-0.0001619756
17.92833	-0.0001603067
17.93	-0.0001583993
17.93167	-0.0001567304
17.93333	-0.000156492
17.935	-0.0001572073
17.93667	-0.0001583993
17.93833	-0.0001588762
17.94	-0.0001598299
17.94167	-0.0001605451
17.94333	-0.0001600683
17.945	-0.0001586378
17.94667	-0.0001569688
17.94833	-0.0001560152
17.95	-0.0001567304
17.95167	-0.0001579225
17.95333	-0.0001583993
17.955	-0.0001583993
17.95667	-0.0001583993
17.95833	-0.0001588762
17.96	-0.000159353
17.96167	-0.0001595914
17.96333	-0.0001598299
17.965	-0.0001607835
17.96667	-0.0001612604
17.96833	-0.0001619756
17.97	-0.0001619756
17.97167	-0.0001614988
17.97333	-0.0001610219
17.975	-0.0001607835
17.97667	-0.0001614988
17.97833	-0.0001624525
17.98	-0.0001626909
17.98167	-0.0001619756
17.98333	-0.0001603067
17.985	-0.0001591146
17.98667	-0.0001576841
17.98833	-0.0001557767
17.99	-0.0001538694
17.99167	-0.0001529157
17.99333	-0.0001538694
17.995	-0.000156492
17.99667	-0.0001583993
17.99833	-0.0001581609
18	-0.0001572073
18.00167	-0.0001567304
18.00333	-0.0001579225
18.005	-0.0001600683
18.00667	-0.0001619756
18.00833	-0.0001624525
18.01	-0.0001624525
18.01167	-0.0001629293
18.01333	-0.000163883
18.015	-0.0001650751
18.01667	-0.0001655519
18.01833	-0.0001653135
18.02	-0.0001650751
18.02167	-0.0001655519
18.02333	-0.0001669824
18.025	-0.0001681745
18.02667	-0.0001674592
18.02833	-0.0001655519
18.03	-0.0001634061
18.03167	-0.000162214
18.03333	-0.000162214
18.035	-0.0001631677
18.03667	-0.0001636446
18.03833	-0.0001643598
18.04	-0.0001645982
18.04167	-0.0001641214
18.04333	-0.0001631677
18.045	-0.000162214
18.04667	-0.000162214
18.04833	-0.0001626909
18.05	-0.0001634061
18.05167	-0.0001641214
18.05333	-0.0001636446
18.055	-0.0001626909
18.05667	-0.0001612604
18.05833	-0.0001598299
18.06	-0.0001586378
18.06167	-0.0001586378
18.06333	-0.0001588762
18.065	-0.000159353
18.06667	-0.0001598299
18.06833	-0.0001610219
18.07	-0.0001610219
18.07167	-0.0001598299
18.07333	-0.0001591146
18.075	-0.0001598299
18.07667	-0.0001617372
18.07833	-0.0001629293
18.08	-0.0001629293
18.08167	-0.0001619756
18.08333	-0.0001610219
18.085	-0.0001610219
18.08667	-0.0001619756
18.08833	-0.0001636446
18.09	-0.0001657903
18.09167	-0.0001672208
18.09333	-0.0001679361
18.095	-0.0001672208
18.09667	-0.0001660287
18.09833	-0.0001645982
18.1	-0.0001629293
18.10167	-0.000162214
18.10333	-0.0001619756
18.105	-0.0001626909
18.10667	-0.0001631677
18.10833	-0.0001631677
18.11	-0.0001634061
18.11167	-0.000163883
18.11333	-0.0001643598
18.115	-0.000163883
18.11667	-0.0001634061
18.11833	-0.0001634061
18.12	-0.0001634061
18.12167	-0.0001634061
18.12333	-0.0001634061
18.125	-0.0001636446
18.12667	-0.0001648366
18.12833	-0.0001660287
18.13	-0.0001672208
18.13167	-0.0001676977
18.13333	-0.0001672208
18.135	-0.0001655519
18.13667	-0.0001636446
18.13833	-0.000162214
18.14	-0.0001619756
18.14167	-0.000162214
18.14333	-0.000162214
18.145	-0.0001629293
18.14667	-0.0001636446
18.14833	-0.0001645982
18.15	-0.0001650751
18.15167	-0.0001653135
18.15333	-0.0001650751
18.155	-0.0001641214
18.15667	-0.0001634061
18.15833	-0.0001624525
18.16	-0.0001610219
18.16167	-0.000159353
18.16333	-0.0001572073
18.165	-0.0001560152
18.16667	-0.0001552999
18.16833	-0.0001548231
18.17	-0.0001550615
18.17167	-0.0001560152
18.17333	-0.0001579225
18.175	-0.0001600683
18.17667	-0.0001629293
18.17833	-0.0001648366
18.18	-0.0001645982
18.18167	-0.0001629293
18.18333	-0.000162214
18.185	-0.0001629293
18.18667	-0.0001645982
18.18833	-0.0001660287
18.19	-0.0001660287
18.19167	-0.0001655519
18.19333	-0.0001645982
18.195	-0.000163883
18.19667	-0.0001645982
18.19833	-0.0001657903
18.2	-0.0001669824
18.20167	-0.0001669824
18.20333	-0.0001653135
18.205	-0.0001626909
18.20667	-0.0001607835
18.20833	-0.000159353
18.21	-0.000159353
18.21167	-0.0001600683
18.21333	-0.0001617372
18.215	-0.0001631677
18.21667	-0.0001631677
18.21833	-0.000162214
18.22	-0.0001617372
18.22167	-0.000162214
18.22333	-0.000163883
18.225	-0.0001660287
18.22667	-0.0001669824
18.22833	-0.0001660287
18.23	-0.0001645982
18.23167	-0.0001629293
18.23333	-0.0001624525
18.235	-0.0001631677
18.23667	-0.0001643598
18.23833	-0.0001660287
18.24	-0.0001672208
18.24167	-0.0001676977
18.24333	-0.0001676977
18.245	-0.0001669824
18.24667	-0.0001655519
18.24833	-0.000163883
18.25	-0.0001634061
18.25167	-0.0001641214
18.25333	-0.0001655519
18.255	-0.000166744
18.25667	-0.0001672208
18.25833	-0.0001672208
18.26	-0.0001665056
18.26167	-0.0001653135
18.26333	-0.0001643598
18.265	-0.0001624525
18.26667	-0.0001595914
18.26833	-0.000156492
18.27	-0.0001552999
18.27167	-0.000156492
18.27333	-0.0001586378
18.275	-0.0001610219
18.27667	-0.0001626909
18.27833	-0.000163883
18.28	-0.0001648366
18.28167	-0.0001653135
18.28333	-0.0001650751
18.285	-0.0001653135
18.28667	-0.0001653135
18.28833	-0.0001645982
18.29	-0.0001624525
18.29167	-0.0001605451
18.29333	-0.0001595914
18.295	-0.0001600683
18.29667	-0.0001614988
18.29833	-0.0001626909
18.3	-0.000163883
18.30167	-0.0001650751
18.30333	-0.0001660287
18.305	-0.000166744
18.30667	-0.0001662672
18.30833	-0.0001650751
18.31	-0.0001631677
18.31167	-0.0001610219
18.31333	-0.000159353
18.315	-0.000159353
18.31667	-0.0001603067
18.31833	-0.0001612604
18.32	-0.0001617372
18.32167	-0.0001619756
18.32333	-0.0001626909
18.325	-0.0001643598
18.32667	-0.0001665056
18.32833	-0.0001684129
18.33	-0.0001686513
18.33167	-0.0001681745
18.33333	-0.0001669824
18.335	-0.0001660287
18.33667	-0.0001650751
18.33833	-0.0001634061
18.34	-0.0001614988
18.34167	-0.0001607835
18.34333	-0.000162214
18.345	-0.0001641214
18.34667	-0.0001655519
18.34833	-0.0001655519
18.35	-0.0001648366
18.35167	-0.0001641214
18.35333	-0.000163883
18.355	-0.000163883
18.35667	-0.0001636446
18.35833	-0.0001634061
18.36	-0.0001629293
18.36167	-0.000162214
18.36333	-0.000162214
18.365	-0.0001631677
18.36667	-0.0001641214
18.36833	-0.0001650751
18.37	-0.0001653135
18.37167	-0.0001655519
18.37333	-0.0001657903
18.375	-0.0001660287
18.37667	-0.0001660287
18.37833	-0.0001660287
18.38	-0.0001660287
18.38167	-0.0001660287
18.38333	-0.0001660287
18.385	-0.0001660287
18.38667	-0.0001660287
18.38833	-0.0001657903
18.39	-0.0001657903
18.39167	-0.0001662672
18.39333	-0.0001672208
18.395	-0.0001679361
18.39667	-0.0001679361
18.39833	-0.0001679361
18.4	-0.0001676977
18.40167	-0.0001672208
18.40333	-0.0001665056
18.405	-0.0001660287
18.40667	-0.0001665056
18.40833	-0.0001672208
18.41	-0.0001672208
18.41167	-0.0001660287
18.41333	-0.0001648366
18.415	-0.0001636446
18.41667	-0.0001634061
18.41833	-0.0001641214
18.42	-0.0001645982
18.42167	-0.000163883
18.42333	-0.0001629293
18.425	-0.0001624525
18.42667	-0.0001631677
18.42833	-0.0001643598
18.43	-0.0001650751
18.43167	-0.0001653135
18.43333	-0.0001655519
18.435	-0.0001653135
18.43667	-0.0001645982
18.43833	-0.000163883
18.44	-0.0001634061
18.44167	-0.0001634061
18.44333	-0.0001629293
18.445	-0.0001619756
18.44667	-0.0001610219
18.44833	-0.0001607835
18.45	-0.0001614988
18.45167	-0.0001629293
18.45333	-0.0001648366
18.455	-0.0001657903
18.45667	-0.0001650751
18.45833	-0.0001626909
18.46	-0.0001605451
18.46167	-0.0001603067
18.46333	-0.0001624525
18.465	-0.0001650751
18.46667	-0.0001660287
18.46833	-0.0001655519
18.47	-0.000163883
18.47167	-0.0001629293
18.47333	-0.0001634061
18.475	-0.0001648366
18.47667	-0.000166744
18.47833	-0.0001684129
18.48	-0.0001703203
18.48167	-0.0001715124
18.48333	-0.0001715124
18.485	-0.0001700819
18.48667	-0.0001684129
18.48833	-0.0001674592
18.49	-0.0001676977
18.49167	-0.0001684129
18.49333	-0.0001684129
18.495	-0.0001672208
18.49667	-0.0001645982
18.49833	-0.0001610219
18.5	-0.0001579225
18.50167	-0.000156492
18.50333	-0.0001579225
18.505	-0.0001605451
18.50667	-0.0001629293
18.50833	-0.0001645982
18.51	-0.0001657903
18.51167	-0.0001665056
18.51333	-0.0001672208
18.515	-0.0001679361
18.51667	-0.0001684129
18.51833	-0.0001686513
18.52	-0.0001679361
18.52167	-0.0001665056
18.52333	-0.0001648366
18.525	-0.0001634061
18.52667	-0.0001631677
18.52833	-0.0001634061
18.53	-0.0001641214
18.53167	-0.0001648366
18.53333	-0.0001660287
18.535	-0.0001681745
18.53667	-0.0001707971
18.53833	-0.000172466
18.54	-0.0001727045
18.54167	-0.0001715124
18.54333	-0.000169605
18.545	-0.0001679361
18.54667	-0.0001669824
18.54833	-0.000166744
18.55	-0.000166744
18.55167	-0.0001672208
18.55333	-0.0001684129
18.555	-0.000169605
18.55667	-0.000169605
18.55833	-0.0001691282
18.56	-0.0001686513
18.56167	-0.0001686513
18.56333	-0.0001684129
18.565	-0.0001672208
18.56667	-0.0001657903
18.56833	-0.0001655519
18.57	-0.0001662672
18.57167	-0.0001674592
18.57333	-0.0001684129
18.575	-0.0001688898
18.57667	-0.0001684129
18.57833	-0.0001676977
18.58	-0.0001669824
18.58167	-0.000166744
18.58333	-0.0001669824
18.585	-0.0001672208
18.58667	-0.0001672208
18.58833	-0.0001669824
18.59	-0.0001665056
18.59167	-0.0001660287
18.59333	-0.000166744
18.595	-0.0001681745
18.59667	-0.0001698434
18.59833	-0.0001705587
18.6	-0.000169605
18.60167	-0.0001679361
18.60333	-0.0001660287
18.605	-0.0001650751
18.60667	-0.0001650751
18.60833	-0.0001660287
18.61	-0.0001674592
18.61167	-0.0001686513
18.61333	-0.000169605
18.615	-0.0001703203
18.61667	-0.0001707971
18.61833	-0.0001703203
18.62	-0.000169605
18.62167	-0.0001684129
18.62333	-0.0001669824
18.625	-0.0001645982
18.62667	-0.0001626909
18.62833	-0.000162214
18.63	-0.0001634061
18.63167	-0.0001648366
18.63333	-0.0001657903
18.635	-0.0001665056
18.63667	-0.0001665056
18.63833	-0.0001662672
18.64	-0.0001662672
18.64167	-0.0001674592
18.64333	-0.000169605
18.645	-0.0001715124
18.64667	-0.0001729429
18.64833	-0.0001734197
18.65	-0.0001727045
18.65167	-0.0001710355
18.65333	-0.0001691282
18.655	-0.0001676977
18.65667	-0.0001679361
18.65833	-0.0001688898
18.66	-0.000169605
18.66167	-0.000169605
18.66333	-0.0001684129
18.665	-0.0001674592
18.66667	-0.0001665056
18.66833	-0.0001665056
18.67	-0.0001672208
18.67167	-0.0001676977
18.67333	-0.0001674592
18.675	-0.0001669824
18.67667	-0.000166744
18.67833	-0.0001672208
18.68	-0.0001686513
18.68167	-0.000169605
18.68333	-0.000169605
18.685	-0.0001684129
18.68667	-0.0001672208
18.68833	-0.0001655519
18.69	-0.0001636446
18.69167	-0.0001629293
18.69333	-0.0001629293
18.695	-0.0001641214
18.69667	-0.0001657903
18.69833	-0.000166744
18.7	-0.0001672208
18.70167	-0.0001684129
18.70333	-0.000169605
18.705	-0.0001710355
18.70667	-0.0001710355
18.70833	-0.0001705587
18.71	-0.0001693666
18.71167	-0.0001684129
18.71333	-0.0001681745
18.715	-0.0001684129
18.71667	-0.0001688898
18.71833	-0.0001684129
18.72	-0.0001669824
18.72167	-0.0001657903
18.72333	-0.0001660287
18.725	-0.0001665056
18.72667	-0.0001660287
18.72833	-0.0001648366
18.73	-0.0001629293
18.73167	-0.000162214
18.73333	-0.000162214
18.735	-0.0001634061
18.73667	-0.0001648366
18.73833	-0.0001655519
18.74	-0.0001665056
18.74167	-0.0001679361
18.74333	-0.000169605
18.745	-0.0001700819
18.74667	-0.0001700819
18.74833	-0.000169605
18.75	-0.000169605
18.75167	-0.000169605
18.75333	-0.000169605
18.755	-0.0001688898
18.75667	-0.0001674592
18.75833	-0.0001662672
18.76	-0.0001657903
18.76167	-0.0001662672
18.76333	-0.0001679361
18.765	-0.0001693666
18.76667	-0.0001700819
18.76833	-0.0001703203
18.77	-0.0001705587
18.77167	-0.0001707971
18.77333	-0.0001710355
18.775	-0.0001710355
18.77667	-0.0001703203
18.77833	-0.000169605
18.78	-0.0001691282
18.78167	-0.0001684129
18.78333	-0.0001665056
18.785	-0.000163883
18.78667	-0.000162214
18.78833	-0.000162214
18.79	-0.0001648366
18.79167	-0.0001674592
18.79333	-0.000169605
18.795	-0.0001698434
18.79667	-0.0001693666
18.79833	-0.0001684129
18.8	-0.0001681745
18.80167	-0.0001684129
18.80333	-0.0001691282
18.805	-0.000169605
18.80667	-0.0001688898
18.80833	-0.0001679361
18.81	-0.0001672208
18.81167	-0.0001676977
18.81333	-0.0001684129
18.815	-0.0001684129
18.81667	-0.0001684129
18.81833	-0.0001688898
18.82	-0.0001693666
18.82167	-0.000169605
18.82333	-0.000169605
18.825	-0.0001700819
18.82667	-0.0001705587
18.82833	-0.0001710355
18.83	-0.0001710355
18.83167	-0.0001715124
18.83333	-0.000172466
18.835	-0.0001738966
18.83667	-0.0001743734
18.83833	-0.0001736581
18.84	-0.0001729429
18.84167	-0.000172466
18.84333	-0.000172466
18.845	-0.0001722276
18.84667	-0.0001710355
18.84833	-0.0001693666
18.85	-0.0001681745
18.85167	-0.0001681745
18.85333	-0.0001686513
18.855	-0.000169605
18.85667	-0.0001698434
18.85833	-0.000169605
18.86	-0.000169605
18.86167	-0.0001684129
18.86333	-0.0001676977
18.865	-0.0001672208
18.86667	-0.0001672208
18.86833	-0.0001672208
18.87	-0.0001672208
18.87167	-0.0001672208
18.87333	-0.0001672208
18.875	-0.0001665056
18.87667	-0.0001648366
18.87833	-0.0001631677
18.88	-0.0001631677
18.88167	-0.0001648366
18.88333	-0.0001672208
18.885	-0.0001693666
18.88667	-0.0001707971
18.88833	-0.0001717508
18.89	-0.0001722276
18.89167	-0.0001719892
18.89333	-0.0001710355
18.895	-0.0001707971
18.89667	-0.0001710355
18.89833	-0.0001715124
18.9	-0.0001719892
18.90167	-0.0001719892
18.90333	-0.0001717508
18.905	-0.0001707971
18.90667	-0.000169605
18.90833	-0.0001693666
18.91	-0.000169605
18.91167	-0.000169605
18.91333	-0.0001691282
18.915	-0.0001684129
18.91667	-0.0001684129
18.91833	-0.0001688898
18.92	-0.000169605
18.92167	-0.0001688898
18.92333	-0.0001679361
18.925	-0.0001669824
18.92667	-0.0001672208
18.92833	-0.0001672208
18.93	-0.0001672208
18.93167	-0.000166744
18.93333	-0.0001665056
18.935	-0.0001665056
18.93667	-0.0001669824
18.93833	-0.0001681745
18.94	-0.000169605
18.94167	-0.0001710355
18.94333	-0.0001715124
18.945	-0.0001717508
18.94667	-0.0001715124
18.94833	-0.0001710355
18.95	-0.0001705587
18.95167	-0.0001700819
18.95333	-0.000169605
18.955	-0.000169605
18.95667	-0.0001700819
18.95833	-0.0001705587
18.96	-0.0001700819
18.96167	-0.0001686513
18.96333	-0.0001669824
18.965	-0.0001655519
18.96667	-0.0001650751
18.96833	-0.0001657903
18.97	-0.000166744
18.97167	-0.0001681745
18.97333	-0.0001693666
18.975	-0.000169605
18.97667	-0.0001693666
18.97833	-0.0001679361
18.98	-0.0001660287
18.98167	-0.000163883
18.98333	-0.0001614988
18.985	-0.0001603067
18.98667	-0.0001614988
18.98833	-0.0001643598
18.99	-0.0001672208
18.99167	-0.0001684129
18.99333	-0.0001684129
18.995	-0.0001684129
18.99667	-0.0001684129
18.99833	-0.0001684129
19	-0.0001684129
19.00167	-0.0001674592
19.00333	-0.0001669824
19.005	-0.0001660287
19.00667	-0.0001660287
19.00833	-0.0001660287
19.01	-0.000166744
19.01167	-0.0001672208
19.01333	-0.0001676977
19.015	-0.0001688898
19.01667	-0.0001703203
19.01833	-0.0001710355
19.02	-0.0001710355
19.02167	-0.0001698434
19.02333	-0.000169605
19.025	-0.000169605
19.02667	-0.0001703203
19.02833	-0.0001707971
19.03	-0.0001703203
19.03167	-0.0001698434
19.03333	-0.0001693666
19.035	-0.0001686513
19.03667	-0.0001681745
19.03833	-0.0001676977
19.04	-0.0001674592
19.04167	-0.0001681745
19.04333	-0.0001698434
19.045	-0.0001712739
19.04667	-0.0001717508
19.04833	-0.0001707971
19.05	-0.000169605
19.05167	-0.0001688898
19.05333	-0.0001684129
19.055	-0.0001676977
19.05667	-0.0001676977
19.05833	-0.0001688898
19.06	-0.0001705587
19.06167	-0.0001710355
19.06333	-0.0001710355
19.065	-0.0001703203
19.06667	-0.0001705587
19.06833	-0.0001712739
19.07	-0.0001717508
19.07167	-0.0001717508
19.07333	-0.0001705587
19.075	-0.0001691282
19.07667	-0.0001684129
19.07833	-0.0001684129
19.08	-0.0001691282
19.08167	-0.0001698434
19.08333	-0.0001700819
19.085	-0.0001686513
19.08667	-0.0001665056
19.08833	-0.0001648366
19.09	-0.0001643598
19.09167	-0.0001653135
19.09333	-0.0001669824
19.095	-0.0001686513
19.09667	-0.0001700819
19.09833	-0.0001710355
19.1	-0.0001710355
19.10167	-0.0001710355
19.10333	-0.0001700819
19.105	-0.0001698434
19.10667	-0.0001710355
19.10833	-0.0001722276
19.11	-0.0001734197
19.11167	-0.0001734197
19.11333	-0.000172466
19.115	-0.0001710355
19.11667	-0.0001688898
19.11833	-0.0001669824
19.12	-0.0001660287
19.12167	-0.0001669824
19.12333	-0.0001684129
19.125	-0.000169605
19.12667	-0.0001710355
19.12833	-0.0001717508
19.13	-0.0001722276
19.13167	-0.000172466
19.13333	-0.0001727045
19.135	-0.000172466
19.13667	-0.0001722276
19.13833	-0.0001710355
19.14	-0.000169605
19.14167	-0.0001686513
19.14333	-0.0001686513
19.145	-0.0001691282
19.14667	-0.0001684129
19.14833	-0.0001676977
19.15	-0.0001674592
19.15167	-0.0001684129
19.15333	-0.0001691282
19.155	-0.000169605
19.15667	-0.0001698434
19.15833	-0.0001710355
19.16	-0.0001717508
19.16167	-0.0001727045
19.16333	-0.0001734197
19.165	-0.0001738966
19.16667	-0.0001731813
19.16833	-0.0001717508
19.17	-0.0001705587
19.17167	-0.0001703203
19.17333	-0.0001700819
19.175	-0.000169605
19.17667	-0.0001688898
19.17833	-0.0001693666
19.18	-0.0001705587
19.18167	-0.0001717508
19.18333	-0.0001717508
19.185	-0.0001703203
19.18667	-0.0001681745
19.18833	-0.0001660287
19.19	-0.0001648366
19.19167	-0.0001648366
19.19333	-0.0001660287
19.195	-0.0001674592
19.19667	-0.0001688898
19.19833	-0.0001698434
19.2	-0.0001700819
19.20167	-0.0001705587
19.20333	-0.0001717508
19.205	-0.0001729429
19.20667	-0.0001729429
19.20833	-0.0001710355
19.21	-0.0001681745
19.21167	-0.0001660287
19.21333	-0.0001650751
19.215	-0.0001660287
19.21667	-0.0001674592
19.21833	-0.0001693666
19.22	-0.0001698434
19.22167	-0.0001703203
19.22333	-0.0001703203
19.225	-0.0001707971
19.22667	-0.0001710355
19.22833	-0.0001705587
19.23	-0.0001693666
19.23167	-0.0001676977
19.23333	-0.0001672208
19.235	-0.0001669824
19.23667	-0.0001672208
19.23833	-0.0001676977
19.24	-0.0001688898
19.24167	-0.0001707971
19.24333	-0.0001719892
19.245	-0.0001722276
19.24667	-0.0001717508
19.24833	-0.0001710355
19.25	-0.0001700819
19.25167	-0.000169605
19.25333	-0.000169605
19.255	-0.0001707971
19.25667	-0.000172466
19.25833	-0.000174135
19.26	-0.0001743734
19.26167	-0.0001736581
19.26333	-0.0001734197
19.265	-0.0001738966
19.26667	-0.0001746118
19.26833	-0.0001746118
19.27	-0.000174135
19.27167	-0.0001734197
19.27333	-0.0001729429
19.275	-0.000172466
19.27667	-0.0001722276
19.27833	-0.000172466
19.28	-0.0001734197
19.28167	-0.0001736581
19.28333	-0.0001734197
19.285	-0.0001729429
19.28667	-0.0001731813
19.28833	-0.0001734197
19.29	-0.0001729429
19.29167	-0.0001717508
19.29333	-0.0001700819
19.295	-0.0001684129
19.29667	-0.0001660287
19.29833	-0.0001634061
19.3	-0.0001617372
19.30167	-0.0001619756
19.30333	-0.000163883
19.305	-0.0001669824
19.30667	-0.0001700819
19.30833	-0.0001727045
19.31	-0.0001736581
19.31167	-0.0001734197
19.31333	-0.0001727045
19.315	-0.0001722276
19.31667	-0.000172466
19.31833	-0.000172466
19.32	-0.0001715124
19.32167	-0.0001681745
19.32333	-0.000163883
19.325	-0.0001619756
19.32667	-0.0001631677
19.32833	-0.0001662672
19.33	-0.0001684129
19.33167	-0.0001691282
19.33333	-0.0001688898
19.335	-0.0001681745
19.33667	-0.0001672208
19.33833	-0.0001669824
19.34	-0.0001662672
19.34167	-0.0001660287
19.34333	-0.0001660287
19.345	-0.0001672208
19.34667	-0.0001686513
19.34833	-0.0001700819
19.35	-0.0001703203
19.35167	-0.000169605
19.35333	-0.000169605
19.355	-0.0001707971
19.35667	-0.000172466
19.35833	-0.0001743734
19.36	-0.0001750886
19.36167	-0.0001746118
19.36333	-0.0001736581
19.365	-0.0001734197
19.36667	-0.0001736581
19.36833	-0.0001743734
19.37	-0.000174135
19.37167	-0.0001722276
19.37333	-0.0001703203
19.375	-0.0001691282
19.37667	-0.0001686513
19.37833	-0.000169605
19.38	-0.0001703203
19.38167	-0.0001722276
19.38333	-0.0001743734
19.385	-0.0001755655
19.38667	-0.0001748502
19.38833	-0.0001731813
19.39	-0.0001722276
19.39167	-0.0001727045
19.39333	-0.0001731813
19.395	-0.0001729429
19.39667	-0.0001719892
19.39833	-0.0001712739
19.4	-0.0001719892
19.40167	-0.0001734197
19.40333	-0.0001746118
19.405	-0.0001753271
19.40667	-0.0001758039
19.40833	-0.0001760423
19.41	-0.0001753271
19.41167	-0.000174135
19.41333	-0.0001731813
19.415	-0.0001729429
19.41667	-0.0001731813
19.41833	-0.0001734197
19.42	-0.0001743734
19.42167	-0.0001753271
19.42333	-0.0001762807
19.425	-0.0001765192
19.42667	-0.0001760423
19.42833	-0.0001750886
19.43	-0.0001738966
19.43167	-0.0001731813
19.43333	-0.0001731813
19.435	-0.000174135
19.43667	-0.0001748502
19.43833	-0.0001746118
19.44	-0.0001734197
19.44167	-0.0001729429
19.44333	-0.0001738966
19.445	-0.0001762807
19.44667	-0.0001786649
19.44833	-0.0001796186
19.45	-0.0001781881
19.45167	-0.0001755655
19.45333	-0.0001729429
19.455	-0.0001705587
19.45667	-0.0001688898
19.45833	-0.0001686513
19.46	-0.0001700819
19.46167	-0.000172466
19.46333	-0.0001746118
19.465	-0.0001758039
19.46667	-0.0001758039
19.46833	-0.0001743734
19.47	-0.000172466
19.47167	-0.0001710355
19.47333	-0.0001710355
19.475	-0.0001729429
19.47667	-0.0001753271
19.47833	-0.0001762807
19.48	-0.0001748502
19.48167	-0.0001727045
19.48333	-0.0001717508
19.485	-0.0001731813
19.48667	-0.0001746118
19.48833	-0.0001748502
19.49	-0.0001738966
19.49167	-0.0001731813
19.49333	-0.0001734197
19.495	-0.0001738966
19.49667	-0.0001738966
19.49833	-0.0001727045
19.5	-0.0001715124
19.50167	-0.0001700819
19.50333	-0.0001691282
19.505	-0.0001681745
19.50667	-0.0001674592
19.50833	-0.0001672208
19.51	-0.0001679361
19.51167	-0.0001688898
19.51333	-0.0001703203
19.515	-0.0001715124
19.51667	-0.0001722276
19.51833	-0.000172466
19.52	-0.000172466
19.52167	-0.0001717508
19.52333	-0.000169605
19.525	-0.0001662672
