61.21333	0.001007468
61.215	0.00100866
61.21667	0.001009852
61.21833	0.001009136
61.22	0.001007229
61.22167	0.00100556
61.22333	0.001005799
61.225	0.001007468
61.22667	0.001008421
61.22833	0.001006991
61.23	0.001004368
61.23167	0.001003176
61.23333	0.001004368
61.235	0.001006037
61.23667	0.001006275
61.23833	0.001004606
61.24	0.001001745
61.24167	0.0009995997
61.24333	0.0009984076
61.245	0.0009974539
61.24667	0.000995785
61.24833	0.0009936392
61.25	0.0009917319
61.25167	0.000991255
61.25333	0.000991255
61.255	0.0009917319
61.25667	0.0009919703
61.25833	0.0009924471
61.26	0.0009926856
61.26167	0.0009924471
61.26333	0.000991255
61.265	0.0009898245
61.26667	0.0009886324
61.26833	0.0009888709
61.27	0.0009905398
61.27167	0.0009917319
61.27333	0.0009907782
61.275	0.000988394
61.27667	0.0009862483
61.27833	0.0009850562
61.28	0.0009833872
61.28167	0.0009819567
61.28333	0.0009814799
61.285	0.000982672
61.28667	0.0009831488
61.28833	0.0009821951
61.29	0.0009788573
61.29167	0.0009745657
61.29333	0.0009721816
61.295	0.0009714663
61.29667	0.0009719431
61.29833	0.0009719431
61.3	0.0009717047
61.30167	0.0009717047
61.30333	0.0009726584
61.305	0.0009738505
61.30667	0.0009748042
61.30833	0.0009743273
61.31	0.0009731352
61.31167	0.0009717047
61.31333	0.000970751
61.315	0.0009702742
61.31667	0.0009702742
61.31833	0.0009702742
61.32	0.0009690821
61.32167	0.0009664595
61.32333	0.0009640753
61.325	0.0009624064
61.32667	0.0009616911
61.32833	0.0009614527
61.33	0.0009614527
61.33167	0.0009619296
61.33333	0.0009626448
61.335	0.0009626448
61.33667	0.0009612143
61.33833	0.000959307
61.34	0.0009588301
61.34167	0.0009583533
61.34333	0.0009578764
61.345	0.0009566844
61.34667	0.0009559691
61.34833	0.0009552538
61.35	0.0009538233
61.35167	0.000951916
61.35333	0.0009512007
61.355	0.0009516776
61.35667	0.000951916
61.35833	0.0009516776
61.36	0.0009514391
61.36167	0.0009516776
61.36333	0.000951916
61.365	0.0009507239
61.36667	0.000949055
61.36833	0.0009481013
61.37	0.0009483397
61.37167	0.0009488165
61.37333	0.0009483397
61.375	0.0009471476
61.37667	0.0009459555
61.37833	0.0009442866
61.38	0.0009440482
61.38167	0.0009447634
61.38333	0.0009461939
61.385	0.0009471476
61.38667	0.0009466708
61.38833	0.0009454787
61.39	0.0009440482
61.39167	0.0009428561
61.39333	0.000941664
61.395	0.0009397566
61.39667	0.0009373724
61.39833	0.0009352267
61.4	0.000934273
61.40167	0.0009345114
61.40333	0.0009357035
61.405	0.0009366572
61.40667	0.0009366572
61.40833	0.0009354651
61.41	0.000934273
61.41167	0.0009340346
61.41333	0.0009337962
61.415	0.0009337962
61.41667	0.000934273
61.41833	0.000934273
61.42	0.0009335577
61.42167	0.0009323657
61.42333	0.0009316504
61.425	0.0009311736
61.42667	0.0009304583
61.42833	0.0009292662
61.43	0.0009275973
61.43167	0.0009254515
61.43333	0.0009233057
61.435	0.0009216368
61.43667	0.0009213984
61.43833	0.0009221137
61.44	0.0009230673
61.44167	0.0009230673
61.44333	0.0009230673
61.445	0.0009228289
61.44667	0.0009223521
61.44833	0.0009218752
61.45	0.0009213984
61.45167	0.00092116
61.45333	0.00092116
61.455	0.0009213984
61.45667	0.0009209216
61.45833	0.0009194911
61.46	0.0009171069
61.46167	0.0009149611
61.46333	0.0009140074
61.465	0.0009135306
61.46667	0.0009130538
61.46833	0.0009130538
61.47	0.0009130538
61.47167	0.0009135306
61.47333	0.0009144843
61.475	0.0009149611
61.47667	0.0009140074
61.47833	0.0009113848
61.48	0.0009092391
61.48167	0.0009087622
61.48333	0.0009092391
61.485	0.0009092391
61.48667	0.0009090006
61.48833	0.0009094775
61.49	0.0009099543
61.49167	0.0009104311
61.49333	0.0009106696
61.495	0.0009111464
61.49667	0.000910908
61.49833	0.0009099543
61.5	0.000908047
61.50167	0.0009054244
61.50333	0.0009028018
61.505	0.0009018481
61.50667	0.0009028018
61.50833	0.0009042323
61.51	0.0009047091
61.51167	0.0009044707
61.51333	0.0009032786
61.515	0.0009011328
61.51667	0.0008992255
61.51833	0.0008973181
61.52	0.0008963645
61.52167	0.0008951724
61.52333	0.0008946955
61.525	0.0008949339
61.52667	0.0008951724
61.52833	0.0008951724
61.53	0.0008949339
61.53167	0.0008944571
61.53333	0.0008935034
61.535	0.0008927882
61.53667	0.0008930266
61.53833	0.0008930266
61.54	0.0008923113
61.54167	0.0008915961
61.54333	0.0008913577
61.545	0.0008908808
61.54667	0.0008906424
61.54833	0.0008906424
61.55	0.0008913577
61.55167	0.0008920729
61.55333	0.0008925498
61.555	0.0008915961
61.55667	0.0008894503
61.55833	0.0008873045
61.56	0.0008868277
61.56167	0.0008870661
61.56333	0.0008873045
61.565	0.0008873045
61.56667	0.0008868277
61.56833	0.0008846819
61.57	0.0008820593
61.57167	0.0008799136
61.57333	0.0008787215
61.575	0.0008789599
61.57667	0.000880152
61.57833	0.0008815825
61.58	0.0008827746
61.58167	0.0008839667
61.58333	0.0008849204
61.585	0.0008853972
61.58667	0.0008849204
61.58833	0.0008842051
61.59	0.0008832514
61.59167	0.0008813441
61.59333	0.0008791983
61.595	0.0008770525
61.59667	0.0008758605
61.59833	0.0008770525
61.6	0.0008784831
61.60167	0.0008787215
61.60333	0.0008780062
61.605	0.0008763373
61.60667	0.0008753836
61.60833	0.0008749068
61.61	0.0008751452
61.61167	0.0008749068
61.61333	0.0008737147
61.615	0.0008722842
61.61667	0.0008722842
61.61833	0.0008732378
61.62	0.0008744299
61.62167	0.0008749068
61.62333	0.0008746684
61.625	0.0008734763
61.62667	0.000872761
61.62833	0.0008729994
61.63	0.0008734763
61.63167	0.0008739531
61.63333	0.0008734763
61.635	0.0008722842
61.63667	0.0008715689
61.63833	0.0008715689
61.64	0.0008713305
61.64167	0.0008696616
61.64333	0.0008672774
61.645	0.0008651316
61.64667	0.0008641779
61.64833	0.0008641779
61.65	0.0008646548
61.65167	0.0008646548
61.65333	0.0008646548
61.655	0.0008639395
61.65667	0.0008634627
61.65833	0.0008634627
61.66	0.0008634627
61.66167	0.0008627474
61.66333	0.0008610785
61.665	0.0008591712
61.66667	0.0008572638
61.66833	0.0008570254
61.67	0.0008577406
61.67167	0.0008589327
61.67333	0.000859648
61.675	0.0008591712
61.67667	0.0008586943
61.67833	0.0008589327
61.68	0.000859648
61.68167	0.0008603632
61.68333	0.0008601248
61.685	0.0008591712
61.68667	0.0008579791
61.68833	0.0008565485
61.69	0.0008553565
61.69167	0.0008548796
61.69333	0.0008555949
61.695	0.0008565485
61.69667	0.0008577406
61.69833	0.0008589327
61.7	0.000859648
61.70167	0.0008591712
61.70333	0.0008572638
61.705	0.0008548796
61.70667	0.0008532107
61.70833	0.000852257
61.71	0.0008515418
61.71167	0.0008510649
61.71333	0.0008510649
61.715	0.0008515418
61.71667	0.0008520186
61.71833	0.0008517802
61.72	0.0008513033
61.72167	0.0008508265
61.72333	0.0008510649
61.725	0.0008524954
61.72667	0.0008541644
61.72833	0.0008555949
61.73	0.0008558333
61.73167	0.0008546412
61.73333	0.0008532107
61.735	0.0008527339
61.73667	0.0008532107
61.73833	0.0008541644
61.74	0.0008544028
61.74167	0.0008534491
61.74333	0.0008524954
61.745	0.0008517802
61.74667	0.0008510649
61.74833	0.0008496344
61.75	0.0008477271
61.75167	0.0008462965
61.75333	0.0008453429
61.755	0.000844866
61.75667	0.000844866
61.75833	0.0008443892
61.76	0.0008436739
61.76167	0.0008424819
61.76333	0.0008412898
61.765	0.0008408129
61.76667	0.0008417666
61.76833	0.0008441508
61.77	0.0008467734
61.77167	0.0008479655
61.77333	0.0008472502
61.775	0.0008458197
61.77667	0.0008443892
61.77833	0.0008429587
61.78	0.0008415282
61.78167	0.0008408129
61.78333	0.0008408129
61.785	0.0008417666
61.78667	0.0008429587
61.78833	0.0008436739
61.79	0.0008441508
61.79167	0.0008441508
61.79333	0.0008434355
61.795	0.0008422434
61.79667	0.0008410513
61.79833	0.0008405745
61.8	0.0008403361
61.80167	0.0008396208
61.80333	0.0008379519
61.805	0.0008365214
61.80667	0.000836283
61.80833	0.0008367598
61.81	0.0008379519
61.81167	0.0008393824
61.81333	0.0008400977
61.815	0.0008405745
61.81667	0.0008408129
61.81833	0.0008400977
61.82	0.0008393824
61.82167	0.0008386672
61.82333	0.0008384287
61.825	0.0008384287
61.82667	0.0008377135
61.82833	0.0008367598
61.83	0.000836283
61.83167	0.0008372366
61.83333	0.0008389056
61.835	0.0008408129
61.83667	0.0008415282
61.83833	0.0008410513
61.84	0.000839144
61.84167	0.0008372366
61.84333	0.0008358061
61.845	0.0008360445
61.84667	0.0008374751
61.84833	0.0008386672
61.85	0.0008381903
61.85167	0.000836283
61.85333	0.0008341372
61.855	0.0008331835
61.85667	0.0008336604
61.85833	0.0008343756
61.86	0.000834614
61.86167	0.0008343756
61.86333	0.0008348525
61.865	0.0008350909
61.86667	0.0008350909
61.86833	0.0008343756
61.87	0.0008341372
61.87167	0.0008341372
61.87333	0.0008336604
61.875	0.0008331835
61.87667	0.0008331835
61.87833	0.0008334219
61.88	0.0008336604
61.88167	0.0008334219
61.88333	0.0008331835
61.885	0.0008334219
61.88667	0.0008341372
61.88833	0.0008348525
61.89	0.0008350909
61.89167	0.0008348525
61.89333	0.0008336604
61.895	0.0008327067
61.89667	0.0008324683
61.89833	0.0008334219
61.9	0.0008338988
61.90167	0.0008336604
61.90333	0.0008327067
61.905	0.0008322299
61.90667	0.0008324683
61.90833	0.0008334219
61.91	0.0008341372
61.91167	0.0008343756
61.91333	0.0008338988
61.915	0.0008334219
61.91667	0.0008327067
61.91833	0.0008319914
61.92	0.0008305609
61.92167	0.0008296072
61.92333	0.0008291304
61.925	0.0008296072
61.92667	0.0008298457
61.92833	0.0008293688
61.93	0.0008286536
61.93167	0.0008286536
61.93333	0.0008296072
61.935	0.0008305609
61.93667	0.0008319914
61.93833	0.0008329451
61.94	0.0008338988
61.94167	0.0008343756
61.94333	0.0008343756
61.945	0.0008336604
61.94667	0.0008329451
61.94833	0.0008327067
61.95	0.0008336604
61.95167	0.0008350909
61.95333	0.0008369982
61.955	0.0008381903
61.95667	0.0008374751
61.95833	0.0008358061
61.96	0.0008336604
61.96167	0.0008324683
61.96333	0.0008324683
61.965	0.0008329451
61.96667	0.0008331835
61.96833	0.0008331835
61.97	0.0008327067
61.97167	0.0008324683
61.97333	0.0008322299
61.975	0.0008331835
61.97667	0.0008343756
61.97833	0.0008353293
61.98	0.0008353293
61.98167	0.0008350909
61.98333	0.0008348525
61.985	0.0008343756
61.98667	0.0008338988
61.98833	0.0008336604
61.99	0.0008331835
61.99167	0.0008327067
61.99333	0.0008331835
61.995	0.0008350909
61.99667	0.0008374751
61.99833	0.0008386672
62	0.0008386672
62.00167	0.0008377135
62.00333	0.0008374751
62.005	0.0008374751
62.00667	0.0008374751
62.00833	0.0008369982
62.01	0.000836283
62.01167	0.000836283
62.01333	0.0008365214
62.015	0.0008369982
62.01667	0.0008369982
62.01833	0.0008369982
62.02	0.000836283
62.02167	0.0008355677
62.02333	0.0008338988
62.025	0.0008327067
62.02667	0.0008324683
62.02833	0.0008331835
62.03	0.0008350909
62.03167	0.0008372366
62.03333	0.0008379519
62.035	0.0008369982
62.03667	0.0008350909
62.03833	0.0008338988
62.04	0.0008341372
62.04167	0.0008350909
62.04333	0.0008358061
62.045	0.0008369982
62.04667	0.0008386672
62.04833	0.0008410513
62.05	0.0008427203
62.05167	0.0008436739
62.05333	0.0008434355
62.055	0.0008424819
62.05667	0.0008417666
62.05833	0.0008412898
62.06	0.0008400977
62.06167	0.0008393824
62.06333	0.0008389056
62.065	0.000839144
62.06667	0.0008398592
62.06833	0.0008403361
62.07	0.0008410513
62.07167	0.0008417666
62.07333	0.0008424819
62.075	0.0008436739
62.07667	0.000844866
62.07833	0.0008460581
62.08	0.0008462965
62.08167	0.0008460581
62.08333	0.0008453429
62.085	0.0008434355
62.08667	0.0008412898
62.08833	0.0008400977
62.09	0.0008400977
62.09167	0.0008415282
62.09333	0.0008434355
62.095	0.0008451045
62.09667	0.000846535
62.09833	0.0008477271
62.1	0.0008482039
62.10167	0.0008482039
62.10333	0.0008474886
62.105	0.000846535
62.10667	0.0008458197
62.10833	0.0008460581
62.11	0.000846535
62.11167	0.0008472502
62.11333	0.0008467734
62.115	0.0008453429
62.11667	0.0008436739
62.11833	0.0008431971
62.12	0.0008436739
62.12167	0.0008446276
62.12333	0.0008458197
62.125	0.0008467734
62.12667	0.0008467734
62.12833	0.0008458197
62.13	0.0008451045
62.13167	0.0008455813
62.13333	0.0008467734
62.135	0.0008482039
62.13667	0.0008491576
62.13833	0.0008496344
62.14	0.0008498728
62.14167	0.0008501112
62.14333	0.0008505881
62.145	0.0008508265
62.14667	0.0008513033
62.14833	0.0008520186
62.15	0.0008527339
62.15167	0.0008534491
62.15333	0.0008534491
62.155	0.0008539259
62.15667	0.0008548796
62.15833	0.0008560717
62.16	0.0008563101
62.16167	0.0008553565
62.16333	0.0008534491
62.165	0.000852257
62.16667	0.0008517802
62.16833	0.000852257
62.17	0.0008541644
62.17167	0.0008563101
62.17333	0.0008577406
62.175	0.0008577406
62.17667	0.0008563101
62.17833	0.0008548796
62.18	0.0008546412
62.18167	0.0008558333
62.18333	0.0008584559
62.185	0.0008610785
62.18667	0.0008622706
62.18833	0.0008620322
62.19	0.0008606017
62.19167	0.000859648
62.19333	0.0008591712
62.195	0.0008598864
62.19667	0.0008613169
62.19833	0.0008627474
62.2	0.0008634627
62.20167	0.0008634627
62.20333	0.0008634627
62.205	0.0008632243
62.20667	0.0008637011
62.20833	0.0008646548
62.21	0.0008660853
62.21167	0.0008665621
62.21333	0.0008663237
62.215	0.0008663237
62.21667	0.0008663237
62.21833	0.0008660853
62.22	0.0008656085
62.22167	0.0008648932
62.22333	0.0008648932
62.225	0.0008658469
62.22667	0.0008677542
62.22833	0.0008696616
62.23	0.0008699
62.23167	0.0008691847
62.23333	0.0008677542
62.235	0.0008677542
62.23667	0.0008687079
62.23833	0.0008696616
62.24	0.0008696616
62.24167	0.0008703768
62.24333	0.0008718073
62.245	0.0008734763
62.24667	0.0008746684
62.24833	0.0008753836
62.25	0.000875622
62.25167	0.0008758605
62.25333	0.0008763373
62.255	0.0008765757
62.25667	0.0008760989
62.25833	0.000875622
62.26	0.0008749068
62.26167	0.0008753836
62.26333	0.0008768141
62.265	0.0008787215
62.26667	0.000880152
62.26833	0.0008803904
62.27	0.000880152
62.27167	0.0008796751
62.27333	0.0008796751
62.275	0.0008799136
62.27667	0.0008806288
62.27833	0.0008815825
62.28	0.0008820593
62.28167	0.0008820593
62.28333	0.0008811057
62.285	0.0008808672
62.28667	0.0008818209
62.28833	0.000883013
62.29	0.0008839667
62.29167	0.0008846819
62.29333	0.0008849204
62.295	0.0008853972
62.29667	0.000885874
62.29833	0.0008870661
62.3	0.0008880198
62.30167	0.0008882582
62.30333	0.0008884966
62.305	0.0008892119
62.30667	0.0008892119
62.30833	0.0008892119
62.31	0.0008887351
62.31167	0.0008887351
62.31333	0.0008889735
62.315	0.0008892119
62.31667	0.0008894503
62.31833	0.000890404
62.32	0.0008920729
62.32167	0.0008944571
62.32333	0.0008973181
62.325	0.0008992255
62.32667	0.0009001791
62.32833	0.0009001791
62.33	0.0008994639
62.33167	0.0008989871
62.33333	0.0008989871
62.335	0.0008994639
62.33667	0.0008999407
62.33833	0.000900656
62.34	0.0009018481
62.34167	0.0009028018
62.34333	0.0009032786
62.345	0.0009039938
62.34667	0.0009044707
62.34833	0.0009049475
62.35	0.0009054244
62.35167	0.0009059012
62.35333	0.0009061396
62.355	0.0009056628
62.35667	0.0009049475
62.35833	0.0009047091
62.36	0.0009047091
62.36167	0.0009049475
62.36333	0.000906378
62.365	0.0009075701
62.36667	0.0009078085
62.36833	0.000908047
62.37	0.0009092391
62.37167	0.0009101927
62.37333	0.0009104311
62.375	0.0009106696
62.37667	0.0009111464
62.37833	0.0009121001
62.38	0.0009135306
62.38167	0.0009151995
62.38333	0.0009168684
62.385	0.0009178221
62.38667	0.000918299
62.38833	0.000918299
62.39	0.0009180605
62.39167	0.0009173453
62.39333	0.00091663
62.395	0.0009168684
62.39667	0.0009180605
62.39833	0.0009202063
62.4	0.0009218752
62.40167	0.0009230673
62.40333	0.0009230673
62.405	0.0009218752
62.40667	0.0009209216
62.40833	0.0009213984
62.41	0.0009228289
62.41167	0.0009244978
62.41333	0.000926882
62.415	0.000928551
62.41667	0.0009295046
62.41833	0.0009295046
62.42	0.0009295046
62.42167	0.0009299815
62.42333	0.0009316504
62.425	0.0009333193
62.42667	0.0009352267
62.42833	0.0009364188
62.43	0.0009361804
62.43167	0.0009352267
62.43333	0.000934273
62.435	0.0009347498
62.43667	0.0009354651
62.43833	0.0009347498
62.44	0.000934273
62.44167	0.0009354651
62.44333	0.0009373724
62.445	0.000938803
62.44667	0.0009392798
62.44833	0.0009399951
62.45	0.0009402335
62.45167	0.0009399951
62.45333	0.0009395182
62.455	0.0009402335
62.45667	0.0009419024
62.45833	0.0009430945
62.46	0.0009440482
62.46167	0.000944525
62.46333	0.0009457171
62.465	0.0009466708
62.46667	0.000947386
62.46833	0.0009485781
62.47	0.0009504855
62.47167	0.0009509623
62.47333	0.0009504855
62.475	0.0009500086
62.47667	0.0009512007
62.47833	0.0009535849
62.48	0.0009552538
62.48167	0.0009550154
62.48333	0.0009540617
62.485	0.0009543002
62.48667	0.0009554923
62.48833	0.0009566844
62.49	0.0009581149
62.49167	0.0009600222
62.49333	0.0009616911
62.495	0.000962168
62.49667	0.0009619296
62.49833	0.0009626448
62.5	0.0009638369
62.50167	0.0009647906
62.50333	0.0009647906
62.505	0.0009640753
62.50667	0.0009640753
62.50833	0.0009655058
62.51	0.0009671748
62.51167	0.0009676516
62.51333	0.0009676516
62.515	0.0009683669
62.51667	0.0009700358
62.51833	0.0009714663
62.52	0.0009726584
62.52167	0.0009733737
62.52333	0.0009736121
62.525	0.0009738505
62.52667	0.0009740889
62.52833	0.0009755194
62.53	0.0009776652
62.53167	0.0009800494
62.53333	0.000981003
62.535	0.0009805262
62.53667	0.0009793341
62.53833	0.0009788573
62.54	0.0009788573
62.54167	0.0009788573
62.54333	0.000979811
62.545	0.0009817183
62.54667	0.0009850562
62.54833	0.0009872019
62.55	0.0009876788
62.55167	0.0009876788
62.55333	0.0009879172
62.555	0.0009888709
62.55667	0.000990063
62.55833	0.000991255
62.56	0.0009910166
62.56167	0.0009907782
62.56333	0.0009917319
62.565	0.0009941161
62.56667	0.0009962618
62.56833	0.0009974539
62.57	0.0009974539
62.57167	0.0009976923
62.57333	0.0009995997
62.575	0.001001745
62.57667	0.001002938
62.57833	0.001002461
62.58	0.001000792
62.58167	0.0009998381
62.58333	0.001000315
62.585	0.001001745
62.58667	0.001002938
62.58833	0.001003891
62.59	0.001005799
62.59167	0.001008183
62.59333	0.001009852
62.595	0.001010567
62.59667	0.001009613
62.59833	0.00100866
62.6	0.001009375
62.60167	0.001011759
62.60333	0.001014382
62.605	0.001016289
62.60667	0.001017481
62.60833	0.001018196
62.61	0.001018912
62.61167	0.001020104
62.61333	0.001021296
62.615	0.001022488
62.61667	0.001023203
62.61833	0.001023918
62.62	0.001025349
62.62167	0.001027018
62.62333	0.001028448
62.625	0.001029164
62.62667	0.001028448
62.62833	0.001027018
62.63	0.001025826
62.63167	0.001025587
62.63333	0.001026779
62.635	0.001028448
62.63667	0.00102964
62.63833	0.001029879
62.64	0.001030594
62.64167	0.00103274
62.64333	0.001036078
62.645	0.001038462
62.64667	0.001038939
62.64833	0.001038462
62.65	0.001037985
62.65167	0.0010387
62.65333	0.001040131
62.655	0.001041085
62.65667	0.001041323
62.65833	0.001040846
62.66	0.001040131
62.66167	0.001040369
62.66333	0.001042277
62.665	0.001045376
62.66667	0.001048237
62.66833	0.001049668
62.67	0.001049668
62.67167	0.001049191
62.67333	0.001049191
62.675	0.001050621
62.67667	0.001053482
62.67833	0.001056343
62.68	0.001058489
62.68167	0.001058728
62.68333	0.001058251
62.685	0.001058251
62.68667	0.001058728
62.68833	0.00105992
62.69	0.001060873
62.69167	0.001061112
62.69333	0.001060873
62.695	0.001060873
62.69667	0.001061589
62.69833	0.001062781
62.7	0.001064688
62.70167	0.001067072
62.70333	0.001069456
62.705	0.001070887
62.70667	0.001071125
62.70833	0.00107041
62.71	0.001069695
62.71167	0.00107041
62.71333	0.001072079
62.715	0.001075417
62.71667	0.001078993
62.71833	0.001081377
62.72	0.001081854
62.72167	0.001080662
62.72333	0.001078993
62.725	0.001077563
62.72667	0.001078039
62.72833	0.001079947
62.73	0.001083285
62.73167	0.001086861
62.73333	0.001089483
62.735	0.001090437
62.73667	0.001090437
62.73833	0.001090199
62.74	0.001090199
62.74167	0.001090676
62.74333	0.001091152
62.745	0.001092583
62.74667	0.001094729
62.74833	0.001098305
62.75	0.001101881
62.75167	0.001103312
62.75333	0.001103073
62.755	0.001101166
62.75667	0.00109902
62.75833	0.001097113
62.76	0.001096874
62.76167	0.00109902
62.76333	0.001102835
62.765	0.001106888
62.76667	0.001110464
62.76833	0.001111895
62.77	0.001112133
62.77167	0.001111656
62.77333	0.001110703
62.775	0.001110464
62.77667	0.001111418
62.77833	0.001113325
62.78	0.001115948
62.78167	0.001118332
62.78333	0.001120001
62.785	0.001120716
62.78667	0.001121908
62.78833	0.001123101
62.79	0.001124054
62.79167	0.001124293
62.79333	0.001124054
62.795	0.001123816
62.79667	0.001124054
62.79833	0.001124293
62.8	0.001125485
62.80167	0.001127869
62.80333	0.001130491
62.805	0.001133114
62.80667	0.00113526
62.80833	0.00113669
62.81	0.001138121
62.81167	0.001140028
62.81333	0.001142412
62.815	0.001143843
62.81667	0.001143843
62.81833	0.001142412
62.82	0.00114122
62.82167	0.001140267
62.82333	0.00113979
62.825	0.001139313
62.82667	0.001139075
62.82833	0.001139075
62.83	0.001140267
62.83167	0.001141936
62.83333	0.001144081
62.835	0.001146466
62.83667	0.001150042
62.83833	0.00115338
62.84	0.001156479
62.84167	0.001158625
62.84333	0.001160055
62.845	0.001161963
62.84667	0.001163155
62.84833	0.001162916
62.85	0.001161486
62.85167	0.001160055
62.85333	0.00115934
62.855	0.001159102
62.85667	0.001158863
62.85833	0.001158863
62.86	0.001158863
62.86167	0.001158863
62.86333	0.001160055
62.865	0.001162678
62.86667	0.001166254
62.86833	0.001168877
62.87	0.001168877
62.87167	0.001167446
62.87333	0.001166254
62.875	0.00116697
62.87667	0.001169354
62.87833	0.001172453
62.88	0.001175791
62.88167	0.00117889
62.88333	0.001181275
62.885	0.001182705
62.88667	0.001182705
62.88833	0.001183182
62.89	0.001185089
62.89167	0.001186758
62.89333	0.00118795
62.895	0.001188666
62.89667	0.001190096
62.89833	0.00119248
62.9	0.001194865
62.90167	0.001196533
62.90333	0.001197726
62.905	0.001198441
62.90667	0.001199156
62.90833	0.001200587
62.91	0.001202255
62.91167	0.001203686
62.91333	0.00120464
62.915	0.001206309
62.91667	0.001208454
62.91833	0.001209646
62.92	0.0012106
62.92167	0.001211077
62.92333	0.001212269
62.925	0.001212746
62.92667	0.001212269
62.92833	0.001211315
62.93	0.001211077
62.93167	0.001211554
62.93333	0.001212746
62.935	0.001213938
62.93667	0.001214892
62.93833	0.001215845
62.94	0.001216799
62.94167	0.001217753
62.94333	0.001219422
62.945	0.001220852
62.94667	0.001222044
62.94833	0.001222283
62.95	0.001221806
62.95167	0.001221091
62.95333	0.001220375
62.955	0.00121966
62.95667	0.00121966
62.95833	0.001220375
62.96	0.001222283
62.96167	0.001223952
62.96333	0.001225144
62.965	0.001225859
62.96667	0.001226574
62.96833	0.001228243
62.97	0.001231104
62.97167	0.00123468
62.97333	0.001237065
62.975	0.001237065
62.97667	0.001235157
62.97833	0.00123325
62.98	0.001232058
62.98167	0.001232296
62.98333	0.001233965
62.985	0.001236111
62.98667	0.001238972
62.98833	0.001241595
62.99	0.001243502
62.99167	0.001245409
62.99333	0.001247555
62.995	0.001250654
62.99667	0.001254231
62.99833	0.001257092
63	0.001258761
63.00167	0.001259238
63.00333	0.001258761
63.005	0.001257807
63.00667	0.001256615
63.00833	0.001254946
63.01	0.001253515
63.01167	0.001253277
63.01333	0.001254231
63.015	0.001255661
63.01667	0.001257092
63.01833	0.001258284
63.02	0.001258522
63.02167	0.001259953
63.02333	0.00126186
63.025	0.001264483
63.02667	0.001267344
63.02833	0.001269966
63.03	0.001272589
63.03167	0.001274496
63.03333	0.001275212
63.035	0.001274258
63.03667	0.001273066
63.03833	0.001271874
63.04	0.001271158
63.04167	0.00127092
63.04333	0.001271158
63.045	0.001272112
63.04667	0.001274258
63.04833	0.001277119
63.05	0.001279265
63.05167	0.001280695
63.05333	0.001281649
63.055	0.001283079
63.05667	0.001284748
63.05833	0.001286656
63.06	0.001287848
63.06167	0.001287848
63.06333	0.001287609
63.065	0.001287609
63.06667	0.001288086
63.06833	0.001289278
63.07	0.00129047
63.07167	0.001292139
63.07333	0.001294047
63.075	0.001295954
63.07667	0.0012981
63.07833	0.001300007
63.08	0.001301438
63.08167	0.001302153
63.08333	0.001302391
63.085	0.00130263
63.08667	0.001302868
63.08833	0.001303822
63.09	0.001305014
63.09167	0.001307398
63.09333	0.001311213
63.095	0.001315504
63.09667	0.001319081
63.09833	0.001320511
63.1	0.001320273
63.10167	0.001319319
63.10333	0.001318127
63.105	0.001316696
63.10667	0.001315743
63.10833	0.001315981
63.11	0.001317888
63.11167	0.001320034
63.11333	0.001321703
63.115	0.001321465
63.11667	0.001320273
63.11833	0.001319557
63.12	0.001320034
63.12167	0.001321942
63.12333	0.001325279
63.125	0.001328617
63.12667	0.001330763
63.12833	0.00133124
63.13	0.001330286
63.13167	0.001328856
63.13333	0.001327664
63.135	0.001327425
63.13667	0.001327902
63.13833	0.001330286
63.14	0.001333863
63.14167	0.001336962
63.14333	0.001338154
63.145	0.001336724
63.14667	0.001333624
63.14833	0.00133124
63.15	0.001330286
63.15167	0.001331955
63.15333	0.001334816
63.155	0.001337916
63.15667	0.001340061
63.15833	0.001341254
63.16	0.00134173
63.16167	0.001342446
63.16333	0.001343399
63.165	0.001344591
63.16667	0.001346499
63.16833	0.001348406
63.17	0.001349598
63.17167	0.001349598
63.17333	0.00134936
63.175	0.00134936
63.17667	0.001349121
63.17833	0.001350075
63.18	0.001351029
63.18167	0.001353174
63.18333	0.001354843
63.185	0.001355082
63.18667	0.001354128
63.18833	0.001352698
63.19	0.001352936
63.19167	0.001355559
63.19333	0.001359612
63.195	0.001362711
63.19667	0.001363665
63.19833	0.001362473
63.2	0.001361281
63.20167	0.001361042
63.20333	0.001362234
63.205	0.001363665
63.20667	0.001364857
63.20833	0.001364857
63.21	0.001363665
63.21167	0.001362711
63.21333	0.00136295
63.215	0.001364619
63.21667	0.001366526
63.21833	0.00136748
63.22	0.001367241
63.22167	0.001366049
63.22333	0.001366049
63.225	0.00136748
63.22667	0.001370341
63.22833	0.001372963
63.23	0.001374155
63.23167	0.001374871
63.23333	0.001375586
63.235	0.001377493
63.23667	0.001379877
63.23833	0.001381308
63.24	0.001381546
63.24167	0.001380831
63.24333	0.001379877
63.245	0.001379639
63.24667	0.001379877
63.24833	0.001379877
63.25	0.001379162
63.25167	0.00137797
63.25333	0.00137797
63.255	0.001380354
63.25667	0.001384884
63.25833	0.001389652
63.26	0.001393229
63.26167	0.001394659
63.26333	0.001394898
63.265	0.001394898
63.26667	0.001394898
63.26833	0.001395375
63.27	0.001395851
63.27167	0.001396805
63.27333	0.001396805
63.275	0.00139609
63.27667	0.00139609
63.27833	0.001397282
63.28	0.001397997
63.28167	0.001397759
63.28333	0.001396805
63.285	0.001395851
